Code,Event Name,Remedial Service Type,Service Description,Industry NAICS,All_Attack_Freq_2025,All_Attack_Freq_2026,All_Attack_Freq_2027,All_Attack_Freq_2028,All_Attack_Freq_2029,All_Attack_Freq_2030,Event_Freq_2025,Event_Freq_2026,Event_Freq_2027,Event_Freq_2028,Event_Freq_2029,Event_Freq_2030,Uptake_Prob_2025,Uptake_Prob_2026,Uptake_Prob_2027,Uptake_Prob_2028,Uptake_Prob_2029,Uptake_Prob_2030,Cost_2025,Cost_2026,Cost_2027,Cost_2028,Cost_2029,Cost_2030,,,,,
AM.01,AI Model Poisoning Attack,Negotiation,IP/data integrity lawsuits.,71,0.110342,0.086568,0.069359,0.114848,0.072134,0.106908,0.009868,0.008382,0.007068,0.007032,0.009799,0.006697,0.84855,0.858893,0.865821,0.820597,0.822512,0.523042,1034399,1247491,1031042,1875373,1120775,1664156,,,,,
AM.01,AI Model Poisoning Attack,Recovery,"Model retraining, clean data sourcing.",71,0.074644,0.097789,0.05759,0.117521,0.115214,0.07663,0.005168,0.006919,0.007318,0.008233,0.008612,0.00502,0.936129,0.935911,0.920033,0.902702,0.948499,0.914994,7155360,5955117,7017992,7813533,7889550,7193436,,,,,
VR.01,VR/AR Metaverse Hijacking,Forensics,"Session logs, immersion exploit tracing.",71,0.033696,0.036802,0.022233,0.01936,0.024117,0.042428,0.006978,0.006656,0.009212,0.0055,0.009055,0.008318,0.816684,0.83123,0.888653,0.9459,0.902924,0.865646,1610366,1665344,1211076,1949801,1906817,1979227,,,,,
VR.01,VR/AR Metaverse Hijacking,Legal Support,"Privacy/safety lawsuits, compliance.",71,0.017831,0.036499,0.039931,0.024466,0.011374,0.01372,0.00743,0.00839,0.009102,0.006896,0.006057,0.009695,0.800377,0.881818,0.899531,0.867265,0.871053,0.762179,1434268,1469411,1304563,1449373,1027625,1209488,,,,,
VR.01,VR/AR Metaverse Hijacking,Negotiation,"Privacy/safety lawsuits, compliance.",71,0.012913,0.026526,0.026449,0.010017,0.01886,0.036171,0.00703,0.006654,0.005191,0.005072,0.008303,0.007202,0.872976,0.872161,0.822997,0.873012,0.821247,0.857111,1194398,1089802,1006596,1372371,1264681,1149897,,,,,
VR.01,VR/AR Metaverse Hijacking,Recovery,"Platform patches, user authentication upgrades.",71,0.016162,0.016632,0.017577,0.010199,0.015408,0.036551,0.008777,0.009661,0.005916,0.005865,0.009552,0.008521,0.952551,0.947899,0.908077,0.954185,0.907526,0.914251,3803870,4046414,4461926,4244400,5495453,4072324,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Forensics,"Device log analysis, zero-day reverse engineering.",72,0.368933,0.464072,0.368019,0.456004,0.488818,0.36379,0.035602,0.026438,0.048596,0.039439,0.044353,0.041545,0.815525,0.904648,0.919451,0.874724,0.85066,0.830551,1227735,1405870,1262408,1409923,1355099,1415835,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Legal Support,"Compliance with ICS standards (e.g., IEC 62443).",72,0.471932,0.458199,0.328324,0.411993,0.461468,0.338866,0.043332,0.049108,0.023006,0.046387,0.045648,0.040319,0.869952,0.710304,0.773587,0.822067,0.750252,0.768607,1564752,1010705,1453710,1578019,1177345,1676217,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Negotiation,"Compliance with ICS standards (e.g., IEC 62443).",72,0.455262,0.365237,0.457306,0.375146,0.396363,0.448696,0.043541,0.02591,0.025201,0.020572,0.041374,0.022408,0.897856,0.819011,0.872997,0.80274,0.851111,0.845198,1520173,1723153,1046010,1880908,1757752,1235906,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Recovery,"Patch/firmware updates, device replacement.",72,0.386774,0.364773,0.334084,0.391122,0.483619,0.473621,0.03497,0.037863,0.024933,0.041509,0.045657,0.039261,0.919185,0.945596,0.917487,0.928397,0.920917,0.927828,4296951,4481940,4064516,4070457,4432663,3909689,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Forensics,"Insider behavior forensics, deepfake validation.",72,0.063832,0.069986,0.080912,0.093643,0.081048,0.11057,0.016833,0.015098,0.018412,0.011,0.015418,0.014706,0.836516,0.838898,0.92216,0.80314,0.90947,0.826452,1100062,1091776,1187528,958461,813302,886260,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Legal Support,"Internal investigations, HR/legal reviews.",72,0.053332,0.1409,0.13861,0.17821,0.075329,0.185027,0.015682,0.018702,0.013948,0.018072,0.011947,0.019194,0.730012,0.72225,0.725914,0.791043,0.822823,0.801707,1245512,1120574,1597217,1645671,1054612,1535363,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Negotiation,"Internal investigations, HR/legal reviews.",72,0.15304,0.199481,0.079505,0.063979,0.057722,0.18854,0.016798,0.010245,0.013728,0.019413,0.018869,0.010023,0.853111,0.826075,0.851682,0.894988,0.845676,0.879309,1824478,1478053,1682188,1888678,1443593,1959063,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Recovery,"Access revokes, AI monitoring tools.",72,0.142316,0.051551,0.138305,0.103721,0.071698,0.06297,0.017891,0.011214,0.012709,0.010412,0.014605,0.014146,0.959337,0.921687,0.928629,0.944703,0.959752,0.907036,3261197,3320432,3642677,3300432,3172323,3235754,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Forensics,"APT hunt (e.g., indicators from MITRE), attribution analysis.",81,0.692045,0.744162,0.704488,0.623824,0.613887,0.730513,0.024876,0.02128,0.021885,0.019742,0.017877,0.020041,0.830705,0.940099,0.923407,0.911694,0.849036,0.947729,2246587,2634610,2519533,2853370,2400459,2362315,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Legal Support,"International coordination, CISA reporting.",81,0.769987,0.766569,0.621231,0.761433,0.777355,0.718158,0.022374,0.01913,0.017307,0.012818,0.021466,0.011038,0.768097,0.885927,0.85469,0.765421,0.736239,0.702838,1643094,1584570,1967308,1759726,2474715,1666859,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Negotiation,"International coordination, CISA reporting.",81,0.778452,0.767147,0.688306,0.704397,0.796231,0.674651,0.016762,0.018668,0.027337,0.01997,0.025253,0.028899,0.89299,0.835827,0.894601,0.887272,0.885193,0.804188,2152494,2318828,1810811,1743682,1729631,2161082,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Recovery,"Infrastructure rebuild, resilience upgrades.",81,0.656044,0.731456,0.622627,0.735153,0.60648,0.662096,0.022499,0.024304,0.021279,0.021636,0.022962,0.013134,0.964582,0.91605,0.916569,0.968914,0.93367,0.951082,5849685,6496487,6182601,5823972,5651734,5942781,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Forensics,"Content authenticity analysis, source tracing.",92,0.368543,0.206024,0.277738,0.240612,0.244085,0.261019,0.019192,0.011906,0.014704,0.01222,0.015733,0.017836,0.926973,0.917311,0.917832,0.807117,0.861994,0.919489,1259898,1268673,1401460,1351100,1704653,1877161,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Legal Support,"Defamation lawsuits, regulatory filings.",92,0.296094,0.241464,0.292017,0.209768,0.267029,0.277514,0.010861,0.01061,0.016179,0.01448,0.019347,0.016966,0.706868,0.709848,0.730934,0.755684,0.751909,0.898737,2405494,2002088,1559989,2762259,1959688,2746278,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Negotiation,"Defamation lawsuits, regulatory filings.",92,0.257176,0.337938,0.375902,0.326214,0.213389,0.209493,0.013164,0.017338,0.011014,0.017078,0.01481,0.012227,0.81741,0.844619,0.890106,0.808732,0.852642,0.815594,2058386,2644076,1634995,1827535,2518146,2532856,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Recovery,"Public relations campaigns, content takedowns.",92,0.288696,0.294177,0.26787,0.293609,0.228311,0.259823,0.017958,0.017372,0.017125,0.019335,0.016308,0.019926,0.936885,0.964703,0.919456,0.939227,0.914789,0.927868,4030932,5955416,4240912,5326833,5152533,5498298,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Forensics,"Biometric artifact analysis, theft tracing.",92,0.267722,0.258355,0.297607,0.207445,0.220434,0.239861,0.007289,0.006699,0.006182,0.007922,0.006181,0.008802,0.800347,0.8868,0.814449,0.883464,0.804533,0.872684,2196584,2223823,2634695,2452362,2441662,2550042,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Legal Support,"Privacy lawsuits, compliance (e.g., CCPA).",92,0.249979,0.235137,0.283097,0.293368,0.249763,0.20805,0.006814,0.006859,0.009325,0.00518,0.005913,0.009208,0.801638,0.701947,0.89692,0.738823,0.808325,0.785119,2383934,2842664,2145870,2202697,2128243,1854106,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Negotiation,"Privacy lawsuits, compliance (e.g., CCPA).",92,0.239466,0.257688,0.238558,0.247574,0.272052,0.210805,0.006078,0.007567,0.005382,0.009936,0.005153,0.009363,0.888263,0.860927,0.81582,0.892536,0.897977,0.882728,2849805,2125645,2969768,2268230,1744886,1547390,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Recovery,"Multi-factor upgrades, data purging.",92,0.214313,0.2432,0.295381,0.245027,0.221957,0.239718,0.006246,0.008931,0.009847,0.006607,0.00578,0.005179,0.975828,0.975348,0.916692,0.932579,0.95998,0.927503,6111013,6669021,5505564,5581270,6529201,5128801,,,,,
